,deaths,dateRep
6839,0,2019-12-31
3207,0,2019-12-31
10319,0,2019-12-31
15220,0,2019-12-31
5715,0,2019-12-31
1656,0,2019-12-31
13563,0,2019-12-31
2180,0,2019-12-31
5299,0,2019-12-31
14050,0,2019-12-31
7092,0,2019-12-31
2745,0,2019-12-31
4392,0,2019-12-31
13920,0,2019-12-31
12220,0,2019-12-31
7654,0,2019-12-31
9531,0,2019-12-31
15037,0,2019-12-31
4391,0,2020-01-01
9530,0,2020-01-01
7653,0,2020-01-01
3206,0,2020-01-01
5714,0,2020-01-01
6838,0,2020-01-01
13562,0,2020-01-01
2744,0,2020-01-01
15219,0,2020-01-01
10318,0,2020-01-01
13919,0,2020-01-01
14049,0,2020-01-01
12219,0,2020-01-01
5298,0,2020-01-01
7091,0,2020-01-01
15036,0,2020-01-01
2179,0,2020-01-01
1655,0,2020-01-01
4390,0,2020-01-02
13918,0,2020-01-02
14048,0,2020-01-02
1654,0,2020-01-02
15035,0,2020-01-02
6837,0,2020-01-02
3205,0,2020-01-02
5297,0,2020-01-02
7652,0,2020-01-02
7090,0,2020-01-02
12218,0,2020-01-02
2743,0,2020-01-02
13561,0,2020-01-02
15218,0,2020-01-02
2178,0,2020-01-02
10317,0,2020-01-02
9529,0,2020-01-02
5713,0,2020-01-02
6836,0,2020-01-03
13560,0,2020-01-03
3204,0,2020-01-03
5712,0,2020-01-03
15217,0,2020-01-03
12217,0,2020-01-03
7089,0,2020-01-03
1653,0,2020-01-03
2177,0,2020-01-03
10316,0,2020-01-03
15034,0,2020-01-03
14047,0,2020-01-03
5296,0,2020-01-03
2742,0,2020-01-03
4389,0,2020-01-03
9528,0,2020-01-03
7651,0,2020-01-03
13917,0,2020-01-03
1652,0,2020-01-04
4388,0,2020-01-04
14046,0,2020-01-04
2176,0,2020-01-04
10315,0,2020-01-04
9527,0,2020-01-04
7650,0,2020-01-04
15033,0,2020-01-04
2741,0,2020-01-04
12216,0,2020-01-04
3203,0,2020-01-04
15216,0,2020-01-04
6835,0,2020-01-04
5711,0,2020-01-04
13916,0,2020-01-04
7088,0,2020-01-04
5295,0,2020-01-04
13559,0,2020-01-04
13915,0,2020-01-05
12215,0,2020-01-05
10314,0,2020-01-05
7649,0,2020-01-05
7087,0,2020-01-05
5294,0,2020-01-05
15215,0,2020-01-05
14045,0,2020-01-05
13558,0,2020-01-05
6834,0,2020-01-05
15032,0,2020-01-05
3202,0,2020-01-05
2740,0,2020-01-05
4387,0,2020-01-05
5710,0,2020-01-05
2175,0,2020-01-05
9526,0,2020-01-05
1651,0,2020-01-05
13557,0,2020-01-06
7648,0,2020-01-06
5709,0,2020-01-06
9525,0,2020-01-06
4386,0,2020-01-06
2739,0,2020-01-06
10313,0,2020-01-06
13914,0,2020-01-06
15031,0,2020-01-06
12214,0,2020-01-06
6833,0,2020-01-06
7086,0,2020-01-06
2174,0,2020-01-06
3201,0,2020-01-06
14044,0,2020-01-06
15214,0,2020-01-06
1650,0,2020-01-06
5293,0,2020-01-06
7647,0,2020-01-07
15030,0,2020-01-07
4385,0,2020-01-07
13556,0,2020-01-07
10312,0,2020-01-07
15213,0,2020-01-07
13913,0,2020-01-07
2738,0,2020-01-07
9524,0,2020-01-07
1649,0,2020-01-07
3200,0,2020-01-07
5292,0,2020-01-07
6832,0,2020-01-07
14043,0,2020-01-07
5708,0,2020-01-07
2173,0,2020-01-07
12213,0,2020-01-07
7085,0,2020-01-07
6831,0,2020-01-08
12212,0,2020-01-08
15212,0,2020-01-08
7084,0,2020-01-08
14042,0,2020-01-08
15029,0,2020-01-08
5707,0,2020-01-08
13555,0,2020-01-08
2737,0,2020-01-08
9523,0,2020-01-08
2172,0,2020-01-08
3199,0,2020-01-08
10311,0,2020-01-08
4384,0,2020-01-08
1648,0,2020-01-08
5291,0,2020-01-08
13912,0,2020-01-08
7646,0,2020-01-08
6830,0,2020-01-09
2736,0,2020-01-09
2171,0,2020-01-09
9522,0,2020-01-09
13554,0,2020-01-09
5706,0,2020-01-09
13911,0,2020-01-09
3198,0,2020-01-09
5290,0,2020-01-09
15028,0,2020-01-09
4383,0,2020-01-09
12211,0,2020-01-09
1647,0,2020-01-09
7645,0,2020-01-09
10310,0,2020-01-09
15211,0,2020-01-09
7083,0,2020-01-09
14041,0,2020-01-09
2735,0,2020-01-10
7644,0,2020-01-10
12210,0,2020-01-10
15210,0,2020-01-10
7082,0,2020-01-10
2170,0,2020-01-10
13910,0,2020-01-10
9521,0,2020-01-10
5705,0,2020-01-10
13553,0,2020-01-10
15027,0,2020-01-10
10309,0,2020-01-10
1646,0,2020-01-10
6829,0,2020-01-10
14040,0,2020-01-10
5289,0,2020-01-10
3197,0,2020-01-10
4382,0,2020-01-10
2169,0,2020-01-11
6828,0,2020-01-11
1645,0,2020-01-11
9520,0,2020-01-11
12209,0,2020-01-11
15026,0,2020-01-11
15209,0,2020-01-11
7081,0,2020-01-11
14039,0,2020-01-11
7643,0,2020-01-11
2734,0,2020-01-11
5704,0,2020-01-11
5288,0,2020-01-11
13552,0,2020-01-11
13909,0,2020-01-11
4381,0,2020-01-11
10308,0,2020-01-11
3196,1,2020-01-11
4380,0,2020-01-12
1644,0,2020-01-12
13551,0,2020-01-12
2168,0,2020-01-12
6827,0,2020-01-12
3195,0,2020-01-12
2733,0,2020-01-12
7080,0,2020-01-12
12208,0,2020-01-12
5703,0,2020-01-12
9519,0,2020-01-12
14038,0,2020-01-12
15025,0,2020-01-12
15208,0,2020-01-12
10307,0,2020-01-12
5287,0,2020-01-12
13908,0,2020-01-12
7642,0,2020-01-12
2732,0,2020-01-13
5702,0,2020-01-13
14037,0,2020-01-13
15024,0,2020-01-13
4379,0,2020-01-13
7641,0,2020-01-13
6826,0,2020-01-13
3194,0,2020-01-13
13550,0,2020-01-13
7079,0,2020-01-13
12207,0,2020-01-13
9518,0,2020-01-13
2167,0,2020-01-13
10306,0,2020-01-13
1643,0,2020-01-13
13907,0,2020-01-13
5286,0,2020-01-13
15207,0,2020-01-13
6825,0,2020-01-14
5285,0,2020-01-14
13906,0,2020-01-14
4378,0,2020-01-14
13549,0,2020-01-14
1642,0,2020-01-14
14036,0,2020-01-14
10305,0,2020-01-14
15023,0,2020-01-14
12206,0,2020-01-14
3193,0,2020-01-14
2731,0,2020-01-14
15206,0,2020-01-14
7078,0,2020-01-14
2166,0,2020-01-14
9517,0,2020-01-14
7640,0,2020-01-14
5701,0,2020-01-14
13905,0,2020-01-15
4377,0,2020-01-15
10304,0,2020-01-15
7639,0,2020-01-15
7077,0,2020-01-15
6824,0,2020-01-15
3192,1,2020-01-15
9516,0,2020-01-15
2165,0,2020-01-15
15205,0,2020-01-15
5284,0,2020-01-15
13548,0,2020-01-15
2730,0,2020-01-15
15022,0,2020-01-15
1641,0,2020-01-15
12205,0,2020-01-15
5700,0,2020-01-15
14035,0,2020-01-15
2164,0,2020-01-16
9515,0,2020-01-16
7076,0,2020-01-16
12204,0,2020-01-16
7638,0,2020-01-16
2729,0,2020-01-16
5283,0,2020-01-16
13904,0,2020-01-16
1640,0,2020-01-16
14034,0,2020-01-16
3191,0,2020-01-16
5699,0,2020-01-16
6823,0,2020-01-16
13547,0,2020-01-16
15204,0,2020-01-16
15021,0,2020-01-16
4376,0,2020-01-16
10303,0,2020-01-16
5698,0,2020-01-17
7637,0,2020-01-17
15203,0,2020-01-17
15020,0,2020-01-17
2728,0,2020-01-17
13903,0,2020-01-17
5282,0,2020-01-17
14033,0,2020-01-17
6822,0,2020-01-17
3190,0,2020-01-17
13546,0,2020-01-17
10302,0,2020-01-17
1639,0,2020-01-17
4375,0,2020-01-17
7075,0,2020-01-17
12203,0,2020-01-17
9514,0,2020-01-17
2163,0,2020-01-17
4374,0,2020-01-18
5281,0,2020-01-18
14032,0,2020-01-18
7074,0,2020-01-18
13545,0,2020-01-18
1638,0,2020-01-18
6821,0,2020-01-18
3189,0,2020-01-18
12202,0,2020-01-18
7636,0,2020-01-18
2727,0,2020-01-18
9513,0,2020-01-18
13902,0,2020-01-18
15019,0,2020-01-18
15202,0,2020-01-18
5697,0,2020-01-18
10301,0,2020-01-18
2162,0,2020-01-18
6820,0,2020-01-19
1637,0,2020-01-19
10300,0,2020-01-19
9512,0,2020-01-19
15018,0,2020-01-19
3188,1,2020-01-19
13901,0,2020-01-19
15201,0,2020-01-19
4373,0,2020-01-19
5280,0,2020-01-19
14031,0,2020-01-19
5696,0,2020-01-19
7073,0,2020-01-19
7635,0,2020-01-19
2161,0,2020-01-19
12201,0,2020-01-19
2726,0,2020-01-19
13544,0,2020-01-19
7634,0,2020-01-20
10299,0,2020-01-20
1636,0,2020-01-20
13543,0,2020-01-20
5279,0,2020-01-20
4372,0,2020-01-20
15200,0,2020-01-20
13900,0,2020-01-20
7072,0,2020-01-20
9511,0,2020-01-20
2160,0,2020-01-20
5695,0,2020-01-20
2725,0,2020-01-20
14030,0,2020-01-20
15017,0,2020-01-20
12200,0,2020-01-20
6819,0,2020-01-20
3187,0,2020-01-20
13899,0,2020-01-21
15016,0,2020-01-21
12199,0,2020-01-21
7071,0,2020-01-21
9510,0,2020-01-21
2159,0,2020-01-21
14029,0,2020-01-21
6818,0,2020-01-21
1635,0,2020-01-21
3186,3,2020-01-21
13542,0,2020-01-21
5278,0,2020-01-21
5694,0,2020-01-21
2724,0,2020-01-21
15199,0,2020-01-21
10298,0,2020-01-21
4371,0,2020-01-21
7633,0,2020-01-21
3185,11,2020-01-22
6817,0,2020-01-22
10297,0,2020-01-22
14028,0,2020-01-22
7632,0,2020-01-22
1634,0,2020-01-22
13541,0,2020-01-22
12198,0,2020-01-22
9509,0,2020-01-22
7070,0,2020-01-22
15015,0,2020-01-22
2158,0,2020-01-22
2723,0,2020-01-22
5693,0,2020-01-22
5277,0,2020-01-22
15198,0,2020-01-22
13898,0,2020-01-22
4370,0,2020-01-22
1633,0,2020-01-23
7069,0,2020-01-23
9508,0,2020-01-23
4369,0,2020-01-23
13540,0,2020-01-23
6816,0,2020-01-23
14027,0,2020-01-23
7631,0,2020-01-23
2722,0,2020-01-23
2157,0,2020-01-23
15014,0,2020-01-23
5692,0,2020-01-23
13897,0,2020-01-23
15197,0,2020-01-23
10296,0,2020-01-23
12197,0,2020-01-23
5276,0,2020-01-23
3184,0,2020-01-23
4368,0,2020-01-24
15013,0,2020-01-24
13896,0,2020-01-24
14026,0,2020-01-24
2721,0,2020-01-24
7630,0,2020-01-24
15196,0,2020-01-24
2156,0,2020-01-24
3183,9,2020-01-24
5691,0,2020-01-24
5275,0,2020-01-24
1632,0,2020-01-24
9507,0,2020-01-24
12196,0,2020-01-24
13539,0,2020-01-24
10295,0,2020-01-24
7068,0,2020-01-24
6815,0,2020-01-24
5690,0,2020-01-25
2720,0,2020-01-25
3182,15,2020-01-25
10294,0,2020-01-25
15012,0,2020-01-25
6814,0,2020-01-25
5274,0,2020-01-25
2155,0,2020-01-25
1631,0,2020-01-25
12195,0,2020-01-25
7067,0,2020-01-25
9506,0,2020-01-25
13895,0,2020-01-25
15195,0,2020-01-25
13538,0,2020-01-25
7629,0,2020-01-25
4367,0,2020-01-25
14025,0,2020-01-25
3181,15,2020-01-26
14024,0,2020-01-26
15011,0,2020-01-26
7066,0,2020-01-26
15194,0,2020-01-26
12194,0,2020-01-26
9505,0,2020-01-26
13537,0,2020-01-26
1630,0,2020-01-26
6813,0,2020-01-26
5689,0,2020-01-26
2719,0,2020-01-26
7628,0,2020-01-26
4366,0,2020-01-26
2154,0,2020-01-26
5273,0,2020-01-26
13894,0,2020-01-26
10293,0,2020-01-26
12193,0,2020-01-27
3180,25,2020-01-27
5272,0,2020-01-27
4365,0,2020-01-27
13536,0,2020-01-27
15010,0,2020-01-27
10292,0,2020-01-27
13893,0,2020-01-27
2153,0,2020-01-27
7627,0,2020-01-27
14023,0,2020-01-27
2718,0,2020-01-27
6812,0,2020-01-27
1629,0,2020-01-27
5688,0,2020-01-27
7065,0,2020-01-27
15193,0,2020-01-27
9504,0,2020-01-27
12192,0,2020-01-28
2152,0,2020-01-28
2717,0,2020-01-28
15192,0,2020-01-28
15009,0,2020-01-28
7064,0,2020-01-28
5687,0,2020-01-28
9503,0,2020-01-28
14022,0,2020-01-28
6811,0,2020-01-28
10291,0,2020-01-28
3179,25,2020-01-28
1628,0,2020-01-28
5271,0,2020-01-28
13892,0,2020-01-28
13535,0,2020-01-28
4364,0,2020-01-28
7626,0,2020-01-28
12191,0,2020-01-29
15008,0,2020-01-29
4363,0,2020-01-29
13534,0,2020-01-29
6810,0,2020-01-29
15191,0,2020-01-29
5686,0,2020-01-29
9502,0,2020-01-29
2151,0,2020-01-29
13891,0,2020-01-29
7625,0,2020-01-29
10290,0,2020-01-29
2716,0,2020-01-29
7063,0,2020-01-29
14021,0,2020-01-29
1627,0,2020-01-29
5270,0,2020-01-29
3178,26,2020-01-29
13533,0,2020-01-30
14020,0,2020-01-30
1626,0,2020-01-30
15190,0,2020-01-30
7062,0,2020-01-30
13890,0,2020-01-30
2150,0,2020-01-30
7624,0,2020-01-30
15007,0,2020-01-30
2715,0,2020-01-30
10289,0,2020-01-30
12190,0,2020-01-30
5685,0,2020-01-30
6809,0,2020-01-30
9501,0,2020-01-30
5269,0,2020-01-30
4362,0,2020-01-30
3177,38,2020-01-30
5268,0,2020-01-31
2714,0,2020-01-31
5684,0,2020-01-31
15189,0,2020-01-31
15006,0,2020-01-31
7623,0,2020-01-31
2149,0,2020-01-31
14019,0,2020-01-31
9500,0,2020-01-31
10288,0,2020-01-31
1625,0,2020-01-31
3176,43,2020-01-31
13889,0,2020-01-31
7061,0,2020-01-31
6808,0,2020-01-31
13532,0,2020-01-31
12189,0,2020-01-31
4361,0,2020-01-31
5267,0,2020-02-01
1624,0,2020-02-01
9499,0,2020-02-01
14018,0,2020-02-01
12188,0,2020-02-01
15188,0,2020-02-01
10287,0,2020-02-01
13531,0,2020-02-01
4360,0,2020-02-01
2713,0,2020-02-01
7622,0,2020-02-01
13888,0,2020-02-01
5683,0,2020-02-01
15005,0,2020-02-01
3175,46,2020-02-01
2148,0,2020-02-01
7060,0,2020-02-01
6807,0,2020-02-01
12187,0,2020-02-02
6806,0,2020-02-02
15004,0,2020-02-02
14017,0,2020-02-02
5682,0,2020-02-02
3174,45,2020-02-02
5266,0,2020-02-02
2712,0,2020-02-02
10286,0,2020-02-02
15187,0,2020-02-02
7059,0,2020-02-02
2147,0,2020-02-02
13530,0,2020-02-02
4359,0,2020-02-02
7621,0,2020-02-02
9498,0,2020-02-02
1623,0,2020-02-02
13887,0,2020-02-02
5265,0,2020-02-03
15003,0,2020-02-03
3173,57,2020-02-03
15186,0,2020-02-03
7058,0,2020-02-03
2711,0,2020-02-03
4358,0,2020-02-03
9497,0,2020-02-03
10285,0,2020-02-03
12186,0,2020-02-03
6805,0,2020-02-03
5681,0,2020-02-03
1622,0,2020-02-03
13886,0,2020-02-03
7620,0,2020-02-03
2146,0,2020-02-03
14016,0,2020-02-03
13529,0,2020-02-03
13528,0,2020-02-04
2710,0,2020-02-04
12185,0,2020-02-04
15185,0,2020-02-04
5264,0,2020-02-04
2145,0,2020-02-04
15002,0,2020-02-04
5680,0,2020-02-04
13885,0,2020-02-04
9496,0,2020-02-04
4357,0,2020-02-04
7619,0,2020-02-04
1621,0,2020-02-04
10284,0,2020-02-04
6804,0,2020-02-04
3172,65,2020-02-04
14015,0,2020-02-04
7057,0,2020-02-04
5679,0,2020-02-05
10283,0,2020-02-05
6803,0,2020-02-05
7618,0,2020-02-05
13527,0,2020-02-05
7056,0,2020-02-05
1620,0,2020-02-05
15001,0,2020-02-05
13884,0,2020-02-05
3171,66,2020-02-05
15184,0,2020-02-05
14014,0,2020-02-05
12184,0,2020-02-05
2709,0,2020-02-05
2144,0,2020-02-05
5263,0,2020-02-05
9495,0,2020-02-05
4356,0,2020-02-05
2708,0,2020-02-06
5262,0,2020-02-06
15000,0,2020-02-06
1619,0,2020-02-06
2143,0,2020-02-06
7055,0,2020-02-06
14013,0,2020-02-06
13883,0,2020-02-06
10282,0,2020-02-06
9494,0,2020-02-06
15183,0,2020-02-06
13526,0,2020-02-06
12183,0,2020-02-06
5678,0,2020-02-06
4355,0,2020-02-06
6802,0,2020-02-06
3170,72,2020-02-06
7617,0,2020-02-06
3169,73,2020-02-07
12182,0,2020-02-07
7616,0,2020-02-07
6801,0,2020-02-07
9493,0,2020-02-07
1618,0,2020-02-07
14012,0,2020-02-07
7054,0,2020-02-07
4354,0,2020-02-07
15182,0,2020-02-07
13525,0,2020-02-07
2707,0,2020-02-07
2142,0,2020-02-07
5677,0,2020-02-07
5261,0,2020-02-07
13882,0,2020-02-07
14999,0,2020-02-07
10281,0,2020-02-07
13881,0,2020-02-08
6800,0,2020-02-08
7615,0,2020-02-08
2706,0,2020-02-08
13524,0,2020-02-08
10280,0,2020-02-08
14011,0,2020-02-08
15181,0,2020-02-08
4353,0,2020-02-08
5260,0,2020-02-08
14998,0,2020-02-08
7053,0,2020-02-08
5676,0,2020-02-08
2141,0,2020-02-08
12181,0,2020-02-08
9492,0,2020-02-08
3168,86,2020-02-08
1617,0,2020-02-08
9491,0,2020-02-09
10279,0,2020-02-09
14010,0,2020-02-09
4352,0,2020-02-09
12180,0,2020-02-09
5259,0,2020-02-09
14997,0,2020-02-09
13880,0,2020-02-09
2140,0,2020-02-09
6799,0,2020-02-09
7052,0,2020-02-09
7614,0,2020-02-09
3167,89,2020-02-09
1616,0,2020-02-09
5675,0,2020-02-09
13523,0,2020-02-09
15180,0,2020-02-09
2705,0,2020-02-09
13522,0,2020-02-10
13879,0,2020-02-10
12179,0,2020-02-10
5674,0,2020-02-10
15179,0,2020-02-10
14009,0,2020-02-10
6798,0,2020-02-10
7051,0,2020-02-10
3166,97,2020-02-10
7613,0,2020-02-10
1615,0,2020-02-10
10278,0,2020-02-10
2704,0,2020-02-10
5258,0,2020-02-10
4351,0,2020-02-10
2139,0,2020-02-10
9490,0,2020-02-10
14996,0,2020-02-10
7612,0,2020-02-11
13521,0,2020-02-11
3165,108,2020-02-11
4350,0,2020-02-11
6797,0,2020-02-11
15178,0,2020-02-11
12178,0,2020-02-11
9489,0,2020-02-11
14995,0,2020-02-11
10277,0,2020-02-11
5257,0,2020-02-11
2138,0,2020-02-11
14008,0,2020-02-11
2703,0,2020-02-11
7050,0,2020-02-11
1614,0,2020-02-11
5673,0,2020-02-11
13878,0,2020-02-11
15177,0,2020-02-12
2702,0,2020-02-12
5672,0,2020-02-12
12177,0,2020-02-12
13520,0,2020-02-12
7611,0,2020-02-12
6796,0,2020-02-12
1613,0,2020-02-12
7049,0,2020-02-12
3164,97,2020-02-12
14007,0,2020-02-12
13877,0,2020-02-12
14994,0,2020-02-12
4349,0,2020-02-12
10276,0,2020-02-12
5256,0,2020-02-12
2137,0,2020-02-12
9488,0,2020-02-12
15176,0,2020-02-13
10275,0,2020-02-13
3163,254,2020-02-13
5255,0,2020-02-13
14993,0,2020-02-13
14006,0,2020-02-13
13519,0,2020-02-13
12176,0,2020-02-13
13876,0,2020-02-13
2136,0,2020-02-13
5671,0,2020-02-13
1612,0,2020-02-13
4348,0,2020-02-13
6795,0,2020-02-13
7048,0,2020-02-13
9487,0,2020-02-13
2701,0,2020-02-13
7610,0,2020-02-13
2135,0,2020-02-14
14992,0,2020-02-14
1611,0,2020-02-14
7609,0,2020-02-14
3162,13,2020-02-14
9486,0,2020-02-14
5670,0,2020-02-14
12175,0,2020-02-14
7047,0,2020-02-14
5254,0,2020-02-14
13875,0,2020-02-14
10274,0,2020-02-14
4347,0,2020-02-14
13518,0,2020-02-14
14005,0,2020-02-14
2700,0,2020-02-14
15175,0,2020-02-14
6794,0,2020-02-14
13517,0,2020-02-15
12174,0,2020-02-15
15174,0,2020-02-15
6793,0,2020-02-15
3161,143,2020-02-15
9485,0,2020-02-15
4346,0,2020-02-15
13874,0,2020-02-15
7608,0,2020-02-15
5253,1,2020-02-15
14004,0,2020-02-15
2699,0,2020-02-15
2134,0,2020-02-15
1610,0,2020-02-15
14991,0,2020-02-15
7046,0,2020-02-15
10273,0,2020-02-15
5669,0,2020-02-15
1609,0,2020-02-16
6792,0,2020-02-16
13516,0,2020-02-16
4345,0,2020-02-16
14990,0,2020-02-16
13873,0,2020-02-16
7045,0,2020-02-16
14003,0,2020-02-16
12173,0,2020-02-16
10272,0,2020-02-16
5668,0,2020-02-16
5252,0,2020-02-16
2698,0,2020-02-16
7607,0,2020-02-16
3160,142,2020-02-16
9484,0,2020-02-16
15173,0,2020-02-16
2133,0,2020-02-16
7606,0,2020-02-17
13872,0,2020-02-17
13515,0,2020-02-17
9483,0,2020-02-17
6791,0,2020-02-17
15172,0,2020-02-17
10271,0,2020-02-17
4344,0,2020-02-17
12172,0,2020-02-17
2697,0,2020-02-17
2132,0,2020-02-17
7044,0,2020-02-17
5667,0,2020-02-17
1608,0,2020-02-17
3159,105,2020-02-17
5251,0,2020-02-17
14002,0,2020-02-17
14989,0,2020-02-17
9482,0,2020-02-18
1607,0,2020-02-18
2131,0,2020-02-18
6790,0,2020-02-18
15171,0,2020-02-18
7043,0,2020-02-18
14988,0,2020-02-18
5250,0,2020-02-18
14001,0,2020-02-18
13871,0,2020-02-18
13514,0,2020-02-18
2696,0,2020-02-18
5666,0,2020-02-18
12171,0,2020-02-18
4343,0,2020-02-18
7605,0,2020-02-18
3158,98,2020-02-18
10270,0,2020-02-18
4342,0,2020-02-19
13513,0,2020-02-19
7042,0,2020-02-19
13870,0,2020-02-19
12170,0,2020-02-19
10269,0,2020-02-19
1606,0,2020-02-19
14000,0,2020-02-19
9481,0,2020-02-19
3157,139,2020-02-19
2130,0,2020-02-19
6789,0,2020-02-19
14987,0,2020-02-19
15170,0,2020-02-19
5665,0,2020-02-19
7604,0,2020-02-19
2695,0,2020-02-19
5249,0,2020-02-19
13999,0,2020-02-20
7041,2,2020-02-20
5664,0,2020-02-20
13869,0,2020-02-20
5248,0,2020-02-20
2694,0,2020-02-20
7603,0,2020-02-20
15169,0,2020-02-20
3156,112,2020-02-20
4341,0,2020-02-20
10268,0,2020-02-20
6788,0,2020-02-20
2129,0,2020-02-20
13512,0,2020-02-20
14986,0,2020-02-20
9480,0,2020-02-20
12169,0,2020-02-20
1605,0,2020-02-20
3155,118,2020-02-21
2128,0,2020-02-21
7040,0,2020-02-21
5663,0,2020-02-21
1604,0,2020-02-21
2693,0,2020-02-21
13998,0,2020-02-21
13868,0,2020-02-21
10267,0,2020-02-21
13511,0,2020-02-21
14985,0,2020-02-21
4340,0,2020-02-21
12168,0,2020-02-21
15168,0,2020-02-21
6787,0,2020-02-21
9479,0,2020-02-21
7602,0,2020-02-21
5247,0,2020-02-21
7601,0,2020-02-22
4339,0,2020-02-22
15167,0,2020-02-22
1603,0,2020-02-22
9478,0,2020-02-22
10266,0,2020-02-22
2127,0,2020-02-22
6786,0,2020-02-22
3154,109,2020-02-22
14984,0,2020-02-22
7039,2,2020-02-22
13867,0,2020-02-22
5246,0,2020-02-22
2692,0,2020-02-22
5662,0,2020-02-22
13510,0,2020-02-22
13997,0,2020-02-22
12167,0,2020-02-22
9477,0,2020-02-23
5661,0,2020-02-23
12166,0,2020-02-23
5245,0,2020-02-23
13866,0,2020-02-23
13509,0,2020-02-23
15166,0,2020-02-23
6785,0,2020-02-23
7600,2,2020-02-23
10265,0,2020-02-23
3153,98,2020-02-23
14983,0,2020-02-23
4338,0,2020-02-23
2691,0,2020-02-23
2126,0,2020-02-23
7038,1,2020-02-23
1602,0,2020-02-23
13996,0,2020-02-23
5660,0,2020-02-24
10264,0,2020-02-24
9476,0,2020-02-24
13995,0,2020-02-24
1601,0,2020-02-24
3152,150,2020-02-24
2125,0,2020-02-24
7599,0,2020-02-24
14982,0,2020-02-24
5244,0,2020-02-24
15165,0,2020-02-24
2690,0,2020-02-24
12165,0,2020-02-24
13508,0,2020-02-24
13865,0,2020-02-24
7037,3,2020-02-24
4337,0,2020-02-24
6784,0,2020-02-24
13994,0,2020-02-25
13507,0,2020-02-25
5243,0,2020-02-25
5659,0,2020-02-25
9475,0,2020-02-25
4336,0,2020-02-25
10263,0,2020-02-25
15164,0,2020-02-25
13864,0,2020-02-25
7598,4,2020-02-25
1600,0,2020-02-25
2689,0,2020-02-25
7036,4,2020-02-25
6783,0,2020-02-25
2124,0,2020-02-25
14981,0,2020-02-25
3151,70,2020-02-25
12164,0,2020-02-25
2123,0,2020-02-26
5242,0,2020-02-26
5658,0,2020-02-26
1599,0,2020-02-26
13993,0,2020-02-26
2688,0,2020-02-26
7035,3,2020-02-26
6782,0,2020-02-26
3150,52,2020-02-26
14980,0,2020-02-26
7597,5,2020-02-26
13863,0,2020-02-26
15163,0,2020-02-26
13506,0,2020-02-26
10262,0,2020-02-26
4335,0,2020-02-26
9474,0,2020-02-26
12163,0,2020-02-26
15162,0,2020-02-27
13505,0,2020-02-27
2122,0,2020-02-27
12162,0,2020-02-27
10261,0,2020-02-27
4334,0,2020-02-27
14979,0,2020-02-27
7596,1,2020-02-27
1598,0,2020-02-27
9473,0,2020-02-27
2687,0,2020-02-27
7034,4,2020-02-27
5241,1,2020-02-27
13862,0,2020-02-27
6781,0,2020-02-27
13992,0,2020-02-27
3149,29,2020-02-27
5657,0,2020-02-27
13861,0,2020-02-28
1597,0,2020-02-28
2686,0,2020-02-28
9472,0,2020-02-28
5240,0,2020-02-28
7033,7,2020-02-28
2121,0,2020-02-28
3148,44,2020-02-28
5656,0,2020-02-28
4333,0,2020-02-28
12161,0,2020-02-28
7595,5,2020-02-28
6780,0,2020-02-28
13991,0,2020-02-28
10260,0,2020-02-28
15161,0,2020-02-28
14978,0,2020-02-28
13504,0,2020-02-28
13990,0,2020-02-29
9471,0,2020-02-29
6779,0,2020-02-29
15160,0,2020-02-29
1596,0,2020-02-29
3147,47,2020-02-29
14977,0,2020-02-29
